transaction_id,transaction_date,transaction_amount,balance,transaction_type,credit_risk
ce0572e3-7fee-421c-adfc-fa49bda79412,2023-07-22,3535.07,12859.02,debit,1
45104e9c-a0f7-4344-b7ac-8f59adc2eefb,2023-07-22,2844.66,19064.86,credit,0
17e3ad9e-c2d6-4d97-9ba6-4b34e5919eb1,2023-07-23,792.27,19050.41,credit,0
c4dfc8d3-502c-4e99-9c12-6ffdd2520b9a,2023-07-24,4573.92,7610.17,credit,0
a1ecbbd7-5b6a-47c1-8c2e-95fc49ce3a08,2023-07-26,2277.49,19376.68,debit,0
801c04ee-c47c-4351-ae29-f37855d694fa,2023-07-27,4613.68,10012.61,credit,1
344d05fa-4cee-4376-97b4-3cd6ae4721bc,2023-07-29,-222.47,1609.55,credit,0
e8c3ec0e-f276-438f-999e-b633beaeedb1,2023-07-29,2840.12,4368.0,debit,1
1dd69268-f120-4732-b7d1-7a1d118a2a81,2023-07-30,1888.76,19568.49,debit,1
6b400472-0291-4e79-abb0-d13e78774703,2023-07-30,4818.29,5985.9,debit,1
69e65b7f-febf-40cf-9559-f3e545e9d89f,2023-07-31,620.6,6372.62,credit,0
db2ad196-6f2d-472b-8f4c-ce798d566a1e,2023-08-01,362.06,18728.12,credit,0
8b4aead6-7400-4e1a-8761-6a3e595e6a97,2023-08-01,4862.74,3747.92,credit,1
115cda7b-5f38-4b26-ad98-73e556048be6,2023-08-01,3255.16,9497.95,credit,1
0de8d0f6-ebd2-4cbd-b0f8-6d667442a1cf,2023-08-02,1591.81,16741.15,debit,1
b207f256-08c6-46ac-ae19-48e09484b72e,2023-08-03,1636.63,7612.86,debit,0
8575e984-eb09-4842-be4e-acd969b3cc57,2023-08-03,1263.14,18700.88,debit,1
4af9f593-6165-4f1f-b82e-d5bb9ed10d40,2023-08-03,1634.04,2385.98,debit,0
b5210238-cd62-4f29-8ece-01a558ea24fc,2023-08-04,1511.98,11834.09,debit,1
278fee66-1794-4e1c-a1bd-56a9b94debdf,2023-08-05,1894.76,6772.04,debit,1
e0ebb10b-9d86-493d-8887-8ad0cf0c1c62,2023-08-05,965.52,12736.27,credit,0
784d9b8a-b721-4ffd-ac8d-b4928be29f56,2023-08-05,1824.5,3882.39,debit,1
a444422d-614e-40ae-94d0-548a7544eb89,2023-08-06,1299.99,4119.51,credit,1
c31ffb6c-3fa9-4cfc-ab7f-cbc982c7197f,2023-08-07,2697.4,4176.53,credit,1
b5cc145d-0e86-41bf-81fb-3c8d7661d112,2023-08-07,3010.43,1706.62,credit,0
696cc1e5-c184-44b2-bd7b-46915221d3be,2023-08-07,3806.66,10602.13,credit,0
d500e137-f691-4535-826e-8c7454550196,2023-08-08,1767.31,10277.26,credit,0
34e84e95-31a3-4e0d-834c-e9fd71afe5b5,2023-08-10,-240.77,1835.7,credit,0
4136eb5a-ea0d-476a-9c72-25e8b1a5213e,2023-08-10,3692.96,8692.13,debit,1
107ea87b-5dea-471a-a64b-89a8272e87fe,2023-08-10,3874.27,15968.66,credit,0
354fcd16-a6c9-485d-a3a8-059d222b7c92,2023-08-11,4877.86,14918.75,credit,1
2669df8f-f44e-45de-92a9-38bae0191bdf,2023-08-12,4559.09,16952.21,debit,0
7169073a-c39d-43be-88a9-d23bc4f5ece5,2023-08-12,2254.36,18768.22,credit,0
b38c86d8-4b0c-4ad9-9827-1ef2f532be5b,2023-08-13,4858.74,12240.62,credit,1
9dc97b6e-834e-48a2-9742-525bd498328c,2023-08-13,3048.82,13487.01,credit,0
7f8b8dc2-86ba-4113-ac91-1ae7905662c6,2023-08-14,38.42,3435.65,debit,1
0a22e1d4-6337-4906-b172-7708306371a1,2023-08-15,1971.67,10841.78,debit,1
52a65353-6544-49bd-b341-ce4f15a89740,2023-08-15,226.27,12732.06,credit,0
2b98cfb4-17b3-435a-aee4-2713172e4461,2023-08-16,4816.07,9289.76,debit,0
49d6ae7f-e5a0-439f-ae66-dbc7901675c2,2023-08-16,468.26,1120.58,debit,0
218887ca-9e9f-4939-ac06-a6529bf04f58,2023-08-16,4686.49,17957.29,credit,1
ad467d1c-bd7a-4b3a-bb0d-f1f17f93fb60,2023-08-17,2020.23,2073.0,credit,1
01b85aa4-b937-46d6-9f73-758f55718d86,2023-08-17,4701.17,11100.16,debit,1
18e63b75-1d7e-406e-938f-86ba6984115c,2023-08-18,4472.39,9253.14,debit,0
d5ad9134-0b0a-4ffc-9e77-140bc220b1ef,2023-08-19,4081.0,3641.45,credit,0
51d98216-1dc2-4ee7-90b8-8891096d6a99,2023-08-19,90.14,1960.51,debit,0
ccc4c958-3f61-4e65-8cad-3d0c06468c3c,2023-08-20,1881.02,13672.92,debit,0
82621a64-6135-41b7-a7d6-982652421e3d,2023-08-20,3531.48,10403.93,debit,0
b1379528-8909-482a-975c-e88db0f091ad,2023-08-21,4979.16,14951.89,debit,1
97ff671a-7916-4b6a-bca0-3f453058d822,2023-08-22,1288.33,8675.25,debit,1
570df4ca-46c6-449e-b783-deee3ad291f4,2023-08-23,4751.7,9372.93,credit,1
f67a9f4f-fed2-4015-9379-e00221f0fdab,2023-08-23,1378.67,19223.46,credit,0
eec0252f-f781-43bd-83fe-35368dca8cf1,2023-08-24,-471.56,225.29,credit,0
ec241c03-196e-4591-9d8e-90099815d013,2023-08-25,4336.34,18897.14,debit,1
95d7541f-1df0-4ddf-b04b-9ad6cbe55b63,2023-08-26,580.0,2764.43,credit,1
4b941641-75b7-4220-b79a-213777327e7b,2023-08-27,-150.69,14092.26,credit,0
10526f8f-2a9f-457c-a781-28be0bc93f21,2023-08-27,1600.5,18387.52,credit,0
e742f51d-ba82-4984-9b3a-4355d7b0f525,2023-08-27,2665.63,4005.41,debit,0
e7d567d1-d22a-4b19-920c-82dd908157c8,2023-08-28,2976.55,8976.55,debit,0
04e47b0d-a490-4e98-804e-8fd3bff8936f,2023-08-28,3362.97,7722.31,debit,0
964a09c7-bbc3-4a31-ab7c-6e72f1bfa3ce,2023-08-29,436.95,5373.77,debit,1
1174536d-ad6e-4057-af15-6be6fd6b82fb,2023-08-29,4959.72,14651.16,credit,0
eff13ed9-619e-4abf-8c19-0781292b3a93,2023-08-29,3176.58,15617.24,credit,1
167db5fe-03e0-484b-b973-208c685969f1,2023-08-31,-293.27,3756.69,debit,0
de4a0ee6-d8c6-4f90-bee4-e8e2e158b21c,2023-08-31,706.97,8295.1,credit,0
1461204d-5cdb-47e9-add8-581e98ebdee0,2023-08-31,4622.22,16254.53,debit,1
e91956f4-b103-49f4-8356-59e0dc92ca5a,2023-08-31,2997.51,3412.01,credit,1
d3ebb8e8-1640-4266-8d27-71310547c4c7,2023-09-01,379.09,7331.38,credit,0
56b6432c-735d-4d46-b020-cb44068c4e8e,2023-09-02,-417.0,4661.2,debit,1
0a6968f6-ddf1-457c-be3a-aa94187819ac,2023-09-03,2119.07,3805.53,debit,1
0f17bf0f-5a35-4f02-b411-5a25602cfceb,2023-09-03,4564.46,10255.63,debit,0
72c904a4-c40f-4d3a-a556-b8588afa5e2b,2023-09-04,3655.89,2898.33,debit,1
7dd40d06-050d-46ea-815f-10a0ffed54af,2023-09-05,4613.45,12675.27,credit,1
17ba150d-442c-46cf-a305-4ce38e6a0316,2023-09-06,1504.65,7250.4,credit,1
f4607119-f50a-43fb-886e-5bbf4228f923,2023-09-07,435.98,2575.5,debit,1
a1789d33-82f9-4ce0-800e-ba64d176e2bd,2023-09-08,1689.83,19236.97,credit,1
5b64abba-d2f7-4103-8c1d-40359cbb4539,2023-09-09,624.18,12645.68,debit,0
b683da95-c4c6-41fe-a2d2-7107be1f7adb,2023-09-10,3837.76,5027.77,credit,1
ebdbccdd-7567-414b-9e71-4615101541de,2023-09-10,3342.79,15216.38,credit,1
f0fc6f7c-e5c0-4fe4-a92b-937e01e1f8c4,2023-09-10,-316.85,16098.49,debit,0
94469ff0-3071-4960-b452-cb52d2a3ee8a,2023-09-10,3684.91,16368.65,debit,1
bad5f9ff-06e3-473b-8843-025ba39339e9,2023-09-11,-272.59,5582.57,debit,0
9b623d70-711d-44e9-b1eb-65f57e9ac3f1,2023-09-11,2906.71,10609.83,debit,0
d91ba48d-f1b2-49ec-ab04-18f9709e07ee,2023-09-11,2248.94,16054.5,credit,0
ae870ce4-43d8-4168-b232-da07c813dc9a,2023-09-13,2948.21,7142.21,debit,1
78edf39e-d8bb-48fa-875d-31b85343d315,2023-09-14,97.75,2611.17,debit,0
1b58a702-2d4c-4c5e-b724-70b437b62f20,2023-09-14,2180.34,6681.07,debit,1
6f156fac-2096-42e9-a6a4-c0d1110a7ff9,2023-09-15,1696.78,11796.46,debit,0
788e59f7-1ab6-4cf5-87f7-fefbd3fb7c6d,2023-09-16,696.66,13024.96,debit,1
871f8e18-2097-40fd-9c26-79164db1dba3,2023-09-17,238.34,12727.91,credit,1
38b22b6f-3502-48cb-8fca-c01e45b457a1,2023-09-19,3080.4,6672.5,credit,1
c9f0f075-0bf2-442f-a414-efe437f10054,2023-09-19,1300.56,19568.06,credit,1
e7cd6464-2d50-485b-90d2-f63986c7d96b,2023-09-20,4921.76,13147.12,debit,0
97b3cf12-7356-497e-9346-08e64baf958e,2023-09-21,3674.01,19632.18,debit,1
02b40df0-9547-4ebc-8d12-352791c60b9a,2023-09-22,179.09,18517.98,credit,0
d4470d4b-b8c1-40d2-ae01-41ea174b5c33,2023-09-23,3495.12,9502.36,credit,1
1af7da2b-7c8f-4ee4-97f5-0a1e5ad91c31,2023-09-23,-99.35,8832.38,debit,1
8441619d-b084-4a12-be31-adda029bf150,2023-09-23,1333.51,1311.12,credit,1
c04010e4-13b3-48ce-a2f5-6e9d36c76d0b,2023-09-24,540.68,15995.01,credit,0
4fbaa739-2045-4025-87bb-6dde6a44eae9,2023-09-24,1942.79,4426.27,credit,1
2a27de1f-1a9d-44f6-a801-27fb2242bbcc,2023-09-24,2118.6,14582.04,debit,0
4de714f1-f6ea-4b17-8ac0-f7e6f7382aca,2023-09-25,691.59,18381.74,credit,0
1d532979-829f-4e1f-b11a-20ad53a4116b,2023-09-26,-190.07,15682.07,credit,0
ab26bae5-d723-457c-ae1c-0fb165fb8ee9,2023-09-26,3602.11,2345.67,credit,1
f35dc04d-8289-472f-84d5-b1c1b68938db,2023-09-27,1479.65,6388.62,credit,1
9b3c7347-61a3-4002-b980-1d9a34da4fd1,2023-09-27,-316.05,1101.37,debit,0
49a0318e-2302-4d29-b5d4-f74259fc55c3,2023-09-29,1352.13,4048.55,debit,1
242cb463-060a-4df9-9c0e-64e30816e25b,2023-10-01,3571.85,5219.55,credit,1
e5f5316b-0df2-4ff8-b322-fe2d3812897d,2023-10-01,4799.2,6136.33,debit,1
3c9fd707-1510-45d7-9b5f-fc9f3871a099,2023-10-03,3451.38,18075.84,credit,0
5c49d05a-7a35-4f72-9e8a-296cbd89d93d,2023-10-03,4957.37,5686.91,debit,0
8c24476f-ca63-4a59-9825-baac688c8166,2023-10-03,1405.32,16804.34,credit,0
8fd2c7ae-9a25-40e3-9807-63201068a168,2023-10-03,1439.41,10527.14,credit,0
e2523871-8a9d-405e-a53f-852ba842ad69,2023-10-03,2143.22,7234.38,credit,1
891ff945-95b5-4da2-ac09-5d494ca0a22a,2023-10-04,4820.81,15104.74,credit,0
2fd774cd-397c-41a1-9780-475136240dd5,2023-10-04,1943.63,18145.88,credit,1
9b899800-ba2c-4383-8c42-c23f5966d101,2023-10-05,3027.08,15775.55,debit,0
975fd6b7-33e5-483c-949b-2111cbd241b6,2023-10-05,-138.85,1827.16,credit,1
6a791494-050f-46b5-a298-5ba708de65a1,2023-10-07,4537.61,6247.63,debit,0
8bf5e903-380e-468d-b424-2016e9c1228a,2023-10-08,3480.93,10952.23,credit,0
ac8797a6-0ded-4c7e-a063-1055ebf538f8,2023-10-08,2066.96,9646.48,debit,0
f17bb91c-0725-421a-852e-29b55f137cc4,2023-10-09,3054.08,15933.06,debit,1
ead611b2-8245-4f77-87a2-f23fb3554306,2023-10-09,3380.01,1941.65,credit,0
ce2fb75f-d7d9-4e6b-bda8-37dbf630cac6,2023-10-10,1355.3,10637.88,credit,0
e9aaa76b-68b9-41e4-9f90-fa0cd8775230,2023-10-11,2304.86,7131.01,debit,0
22cb69dd-8de3-4617-a16d-ce320f1354d0,2023-10-11,1992.31,4948.94,debit,1
d5718808-a6fb-4664-9e5f-80be04e086e8,2023-10-11,4119.95,2059.47,debit,1
ce5db6ee-9bb6-4309-9caa-8bfb0faa8bde,2023-10-11,3825.24,5220.69,credit,0
f7572b89-ce5e-405d-a72e-ab8a3b3c7730,2023-10-13,3382.94,12486.18,debit,0
2116b323-f99e-4726-88d9-2164b509ce66,2023-10-14,1586.01,16667.52,debit,0
505d8256-6544-4b09-b563-ec665ab5306a,2023-10-15,2773.81,1927.7,debit,1
de9d66f7-d824-4cae-9ace-0c9027473f86,2023-10-16,3668.88,19769.17,credit,0
7d59a406-a44b-470f-9599-ee6b5d4f1803,2023-10-16,3468.21,161.85,debit,1
d911af21-f682-466c-a17e-07e3cb117974,2023-10-17,1349.8,6345.16,debit,1
8e8b07da-cfc5-4677-8fa4-19e3f78c7905,2023-10-17,4978.13,14840.32,credit,1
a904add9-2779-44bb-8145-d113028743b4,2023-10-17,-390.38,17627.57,credit,1
a5099feb-0602-46d1-9a08-8f6daa84ab50,2023-10-18,2773.31,19916.3,debit,1
48f1094c-aa2a-4ace-b143-79ba0cce7f02,2023-10-18,1946.46,16006.48,debit,1
0b65be7e-c3b5-4c01-b43a-1c75c393c034,2023-10-20,3060.69,7830.55,credit,1
7692681e-304d-44de-89eb-50838e2d3621,2023-10-20,964.74,16545.7,credit,1
ba619b45-13ec-4980-aea7-3fa7450940a0,2023-10-21,2058.51,13329.85,credit,1
3cac92ae-1d57-4ca2-9ded-a3b63e59bdc3,2023-10-22,2283.02,3656.22,debit,1
5b918079-6e21-48cb-b589-309f79def65b,2023-10-22,1659.87,17484.48,credit,1
94a618a3-8366-4d5c-bad2-5b3e831173a6,2023-10-23,-477.13,18776.92,debit,0
1ca26ae3-2750-43f1-bb9a-44053fc89973,2023-10-23,-462.17,1928.78,credit,1
caf6a586-9205-4508-abfe-0d80f0d2e36b,2023-10-24,4111.81,19647.68,credit,0
26a9b0a4-1d25-4a76-bbb3-5a88f2fe80c7,2023-10-27,4317.93,8526.69,debit,0
e3abed8f-5574-4c09-bee8-7971ee84c590,2023-10-28,2647.91,2270.58,debit,0
9708d271-d25d-4d90-8e5b-6517ef7ea002,2023-10-29,4262.64,10551.5,debit,0
cfc872d2-1a05-4912-abee-716c2311bd27,2023-10-30,-227.95,157.24,debit,1
b11cabe6-02db-44e9-adf4-9eab2c8a7089,2023-10-31,4605.52,19656.21,credit,0
12602af2-d8bd-4823-b9d0-176cdf2d400f,2023-10-31,3337.42,708.9,debit,1
5a39b0c2-bbae-4e2e-84fb-3fc7d7dd641d,2023-10-31,1425.07,12422.84,debit,1
a95b85ea-8ffe-4dc6-bb83-b77617b444b8,2023-11-01,3388.04,17798.98,credit,1
dffb027a-972d-4570-a3fe-faa7596f96fe,2023-11-03,3624.44,19064.76,credit,0
e2f29bea-2a86-485c-a3fa-5b41cf4214eb,2023-11-03,1338.71,15685.05,credit,0
18cf96d7-9cdb-48bb-82a1-68f136ed66f0,2023-11-03,1371.46,1327.84,credit,0
44bf9731-1d9a-41cb-808d-a1325d5eec2a,2023-11-03,1362.8,10164.2,debit,0
1f16e572-e7db-4ab2-b689-ef3a1b87b901,2023-11-03,1802.74,18285.28,debit,0
0b1d222a-21a2-41c9-bd9f-74f753dd14b5,2023-11-03,898.91,15780.8,credit,1
da5bc86f-b581-41c6-a49b-f2dbd25615d6,2023-11-05,1325.84,8912.32,debit,0
55738ad8-dde7-44b5-9b58-c94ca08e5eeb,2023-11-09,201.82,19555.43,debit,1
86caf135-e662-4f85-84ab-8eb5be0f8b13,2023-11-09,3694.03,17672.73,credit,0
682d1927-2f84-4ccb-82ba-226bb9ca0c96,2023-11-11,-483.15,7561.76,credit,1
b669ea00-3571-412f-9ee0-67aacbd2df77,2023-11-12,249.62,14181.33,credit,0
32c07dc0-da1b-4053-91b0-0eb15d80d567,2023-11-15,2738.75,18253.2,debit,0
bb633343-008d-4bfa-9e93-cabbd77a8a64,2023-11-16,3701.5,13179.66,debit,1
ad1e4bf1-7e85-48de-8232-8dd4aba2a187,2023-11-16,4057.06,8042.25,debit,1
4761a9fc-fcc2-4090-a698-d631b7a9f091,2023-11-17,2436.99,12441.62,debit,0
7b876d3c-a23d-4eaf-a346-0a25d0e610ea,2023-11-17,3747.69,868.2,debit,0
fe06320c-aa24-4547-a67e-15142dba5066,2023-11-17,2564.26,9156.95,credit,1
e6c4275b-d1dc-44a5-8757-c4f4c647b61b,2023-11-17,4846.52,10293.66,debit,0
606fa62a-126b-4f38-9207-3a839aab1d3a,2023-11-17,2014.57,2443.67,credit,0
21ee95da-2178-43cd-af99-c7bbcacb1d19,2023-11-18,2128.01,6466.42,credit,0
5a8edb14-13ea-42e1-b67b-3c178c5d9dc5,2023-11-20,195.68,1873.59,debit,0
557c3931-7125-4547-89da-dc0138709c54,2023-11-20,2899.19,7641.43,debit,0
fa2ba0e5-7da6-45e1-a13f-57b58612729f,2023-11-20,2598.36,6380.94,credit,1
f224be5f-ba33-449a-a01b-faa01dc726b4,2023-11-20,1959.23,5973.57,debit,1
061aff32-a506-4a44-a568-68f452d4340a,2023-11-21,4572.89,4935.14,debit,0
8a5e53c2-94ad-4d70-851a-d0b61464cb7f,2023-11-22,3374.98,6177.62,debit,1
27e150e9-6bef-4c6d-b9a6-0d37b593820f,2023-11-23,2200.25,17175.66,debit,1
b090c6d6-6dc2-47bb-a274-0b81e2c86427,2023-11-23,2848.61,7803.13,debit,0
1200c6e3-e8f9-430f-a4e6-88b61aea9834,2023-11-24,1999.37,1661.62,credit,0
37b49b2c-d1e9-4fd3-874b-bd71069b6581,2023-11-26,-126.56,17952.51,credit,1
a7914284-df4c-403a-b664-924b6833c961,2023-11-27,2367.07,10032.3,debit,0
ced89003-9948-4731-84e8-83c3c26435d5,2023-11-27,1852.98,12633.8,debit,1
db31ab20-48ab-4153-a058-1a5e3ecb329f,2023-11-27,41.68,4501.52,credit,0
fec9362f-e2e0-4e74-8f11-1250e12d90de,2023-11-28,969.65,8414.76,credit,0
08d9e56e-1aa9-4b41-8928-536b6b013e7d,2023-11-28,4970.09,15461.95,debit,1
206a13ef-2bf5-4b25-ad4b-8598fced2d54,2023-11-29,4440.42,19300.88,credit,0
f79ff2ba-5bc7-48d0-90fa-e61520d7af1f,2023-11-29,4510.98,17593.31,credit,1
b2370067-315c-4c33-9984-948457de2874,2023-11-29,1943.3,19480.84,debit,1
664b7c81-659b-47fa-9953-c522ae580569,2023-11-30,-485.33,2251.77,credit,0
aee97ba3-8408-486f-ba2b-03d42ceaf9aa,2023-12-01,2565.71,15949.8,debit,1
054e4ae4-bbd0-4b3e-a56b-ad1c94396772,2023-12-02,4801.1,18966.95,debit,0
3ebfe9e0-ad9f-44c1-bb1b-cfc8c928da3e,2023-12-02,4081.24,3725.95,debit,1
bdf086c4-8d0e-40f4-bf3d-b2bc32c8f645,2023-12-03,2782.31,13137.23,credit,1
bd5156e7-c02a-4a41-bb55-0d6f02b51eb9,2023-12-03,270.55,18618.28,credit,1
10b9e9d8-7494-4641-8660-71216b3f652e,2023-12-06,3756.46,17046.7,debit,0
dc2f7695-a266-4821-bf6d-933f025ad86c,2023-12-07,2278.83,17052.47,credit,1
3629013d-f74d-4bbd-9e3e-3cd0deff7513,2023-12-08,2148.33,3503.67,credit,1
b64b43f1-babb-4acf-afdd-3bfee6a19e10,2023-12-08,1443.88,17250.13,debit,0
cbd8def8-e99f-4d39-8ecc-9e3e06e447c6,2023-12-09,2893.39,3785.48,credit,1
9c5903c4-6194-48f5-adda-182b47612ffa,2023-12-09,2511.04,9375.74,credit,0
7394e1e7-998e-4156-9ed6-fa53fec5e0c5,2023-12-09,1163.99,6227.69,debit,0
7bbe44f7-f93f-4f75-9256-47a571e40a73,2023-12-09,-193.1,9915.65,credit,1
99e9dd61-62ac-4e7f-a694-9e67d8d425e8,2023-12-10,1500.35,14499.11,debit,1
72f32be6-93ee-4699-8473-428a1d998afa,2023-12-10,2748.8,15392.61,debit,0
799cce78-0ff2-4fcd-addf-89e8a510b2f2,2023-12-10,3362.37,16205.47,debit,1
54bb147e-8afa-4c90-ad02-6908d1443728,2023-12-11,-358.46,10620.26,debit,1
5fdea77a-4580-429f-a185-ce16e4d19a01,2023-12-12,497.85,6419.03,debit,1
7ce22510-6876-4439-925b-8fd022ad1806,2023-12-14,4959.6,1007.73,debit,1
98f2dba0-08be-4829-ae54-2021231784d3,2023-12-14,740.53,9127.4,credit,1
b5224f21-958c-4503-b342-065101e678f4,2023-12-15,3902.92,4916.25,credit,1
c829ea3b-c5fc-45ca-b9e7-58ee9821ea0f,2023-12-15,2767.24,15284.2,credit,1
5d5b578a-08d1-4a0f-be88-89b39049bb2a,2023-12-15,2849.52,4966.23,credit,0
32118c5c-396d-40d8-b1e1-4b521d8fca4f,2023-12-16,1442.45,9735.01,debit,1
dc26826e-1e7d-4780-a582-1dd332117d1d,2023-12-17,-161.3,13729.89,credit,0
5e3e32b1-0bfe-4e97-b7e1-7046cf90b9cd,2023-12-18,1543.58,3483.82,debit,1
c07f6772-90e9-4aa2-9f90-27e4c68a883d,2023-12-20,1130.96,15620.54,debit,1
5376325c-ac6a-4404-b48b-2896c4e421f1,2023-12-21,710.0,18927.26,debit,1
09f37091-ba46-4125-9c3f-5954e7569f9c,2023-12-21,1920.28,8202.26,credit,0
dbb23d95-3ce6-4c75-ae81-3d78fee0b6c7,2023-12-22,3942.83,3675.01,credit,0
aa239bae-f674-4565-b435-d8ce6abf7456,2023-12-22,31.97,12307.26,credit,0
28c661a3-4e0e-43b4-9a35-f2cde6fb4004,2023-12-23,881.32,12201.27,debit,0
15e05dc9-e720-41e2-b440-ba753c3e3200,2023-12-23,3976.46,14518.1,debit,0
1c4a95c5-735d-409e-a5d4-4d05cc434092,2023-12-24,2470.06,238.06,debit,0
f05c0520-07a4-4e66-8927-6d38c1fe72ce,2023-12-24,2068.38,976.65,credit,1
dd2be236-8dcb-4005-8aea-aff80a51b9d3,2023-12-24,-87.72,14787.64,credit,0
f07d43d4-0cdf-4293-834e-9d47caa682fd,2023-12-24,4070.15,10970.53,credit,1
8219967b-557d-4cab-a4cf-eef92f4d4b10,2023-12-25,-429.46,6939.72,debit,1
c7abc172-f14f-4811-aad9-affc6ed93c7a,2023-12-25,593.98,15273.19,credit,1
0a91636c-ad46-4a3a-8e7c-01dc3f0521ab,2023-12-25,2789.35,9001.56,debit,1
091b5de3-1fe2-4ca2-aa28-a839f750f35f,2023-12-26,1746.46,15015.67,debit,1
ebc01114-9c33-48e8-bfcc-e4a33020f6ec,2023-12-26,-243.24,17275.08,debit,0
8a62a023-83f1-43fd-a5b0-48a5a9dfc4fd,2023-12-28,2598.76,11901.4,credit,0
6987f6fd-c4b0-4eb9-afc2-6d81cfc35b6e,2023-12-28,-18.03,10136.36,credit,1
c7393e54-eb5e-4470-a615-9ae244a06963,2023-12-29,-367.33,11413.14,credit,0
20901cff-502b-4c03-8172-f1df7b74f5bb,2023-12-31,2638.75,11219.74,debit,0
741d5125-804f-4a6a-a65d-09ad96fe7035,2023-12-31,-72.74,9899.3,debit,1
78f76083-9a2d-4dbd-aed0-407b02007606,2024-01-01,1715.39,10723.61,credit,0
0ee3e609-3104-4e8b-a6dc-0b194e7a4523,2024-01-01,3281.23,16752.97,debit,1
f5c8b008-7765-4450-a2f0-a0d965f96a8b,2024-01-01,2507.91,17377.29,debit,0
5fc6299f-78f2-47d6-a40a-424ecf18e2c0,2024-01-02,4483.61,12876.17,debit,0
5a2e323b-f336-4db5-9583-3eaef296f042,2024-01-02,4463.39,11151.11,credit,0
aa57496e-44f0-4326-8065-65313c0434c0,2024-01-02,2039.53,3198.52,credit,0
9c7ad917-73b3-46eb-ad90-762da9913c81,2024-01-03,3646.85,638.62,credit,1
bbfd6d14-135c-47c3-8ab1-7b5b7ca04e74,2024-01-03,1729.41,1735.1,credit,0
c7361104-0496-48ec-96de-61be63cedd14,2024-01-03,1138.01,9209.49,debit,1
3e433499-e1c6-4703-a00d-84b2103cca77,2024-01-04,1652.96,19796.34,debit,1
58714372-4fe7-4188-aa59-e29e52b2fb55,2024-01-04,2392.09,1103.62,debit,0
1319b441-cbb2-472d-8794-c83ef3de3be7,2024-01-05,4351.55,1093.29,debit,1
012bd6a3-d39b-45a0-a48a-4d0560216d8c,2024-01-05,4740.11,16979.17,debit,1
48126ff1-cf42-40c8-a61f-ca178337fac4,2024-01-07,4682.31,17475.33,credit,1
53e9e437-fca7-466e-9eed-c345f2011e84,2024-01-08,1949.66,12893.85,credit,0
9d41dfd7-3047-4dc6-94f7-24ad9f2f18da,2024-01-10,3512.03,5462.4,debit,0
bac807ed-6e70-474d-8b8a-c541871867fe,2024-01-10,3558.59,7557.83,debit,0
8b2466e2-1658-4263-a409-5b5df3df56c0,2024-01-12,2097.24,9139.76,debit,0
75602d52-4dd1-47a5-96e7-b8b4ffe0b823,2024-01-12,1470.27,17623.49,credit,0
a4afc108-42af-46de-98a4-96cc24fdb669,2024-01-12,852.24,6889.32,credit,0
9d2a8fd3-c912-4db2-8f20-956471b35364,2024-01-13,245.94,8298.3,debit,1
322e8832-ecf5-4507-9ac7-b79314478cf9,2024-01-15,2858.06,17513.34,credit,0
76cd6a4f-a019-4586-beed-86d36bc67f97,2024-01-15,-88.79,10345.34,debit,0
063e143c-4d77-4b43-a49d-be2ea5828bbf,2024-01-16,1303.67,1648.69,debit,0
6a422788-153d-473f-8998-bbd3b527b492,2024-01-17,1447.01,13532.25,debit,0
0d07519c-dd76-4717-a583-7bb2f739d436,2024-01-18,3191.91,248.12,credit,0
3d4b797a-e1a4-447e-97a4-ce6190c13605,2024-01-19,2543.34,15164.87,credit,0
db801fac-d0ae-462e-8912-b90d428647c7,2024-01-20,689.71,2780.08,debit,0
f6d9e7f5-8928-41b3-95ed-ae15e0f96e80,2024-01-21,4760.21,13907.67,credit,1
9cee24d2-63d6-4b83-ae7c-25d240ffb820,2024-01-21,1062.25,4402.99,credit,0
d724342b-0e35-46d8-bb0d-af057c7a7756,2024-01-22,2009.83,19510.65,debit,1
b05677d4-dfed-4b4e-af1a-156214171492,2024-01-23,-136.92,1336.37,debit,0
1da3cf97-fd39-4231-91aa-deb46de6987a,2024-01-23,603.12,15543.16,credit,1
46d3c8d9-7af7-440c-9ab2-7737e99b587a,2024-01-24,1273.63,4552.77,credit,1
05f7cf84-1283-4500-8770-7aa3f0317bb1,2024-01-24,4066.56,4037.05,credit,1
9f0273b2-8701-4b40-a657-6218015965da,2024-01-24,1131.84,17001.84,debit,1
c8f2ea4f-8131-4bfe-a496-9a9caba37bda,2024-01-25,1747.05,19838.86,debit,1
66d2121f-c212-41d1-baca-2b1b0c2c5f18,2024-01-25,440.6,9478.08,credit,0
89e24996-deb2-47d3-8e9f-0aeca9131658,2024-01-25,1990.55,13371.5,credit,0
0b78b97b-376f-47de-87ac-2ec5d14dd78a,2024-01-27,-284.06,4239.6,credit,1
93c0b137-a77a-4582-8c44-302c05c7c69c,2024-01-27,4403.78,4773.13,debit,0
2c3f0545-1207-45ca-985f-53793d671dac,2024-01-28,2285.01,12325.09,credit,0
c7354698-5dce-472f-abee-1652179f7144,2024-01-28,278.26,1478.65,credit,0
88883cfa-ae92-4c50-8338-e2e5829465db,2024-01-28,4970.9,19716.51,credit,0
dd708c96-cb78-430d-a458-bab3dc864f2e,2024-01-28,4798.58,8695.02,credit,1
01996754-21d1-4184-9b41-324c71bb838d,2024-01-28,3426.2,13522.34,debit,1
